address_street,city,state,zip_code,price,beds,baths,area_sq_ft,latitude,longitude,status_text,list_url,date_scraped,listing_time
2617 Northumberland Ave,Richmond,VA,23220,"$174,990",2,1,896,37.567207,-77.4472,House for sale,https://www.zillow.com/homedetails/2617-Northumberland-Ave-Richmond-VA-23220/12528010_zpid/,06-23-2022_21:50:06,1 day on Zillow
815 Porter St #U202,Richmond,VA,23224,"$221,950",1,1,809,37.5245,-77.443214,Condo for sale,https://www.zillow.com/homedetails/815-Porter-St-U202-Richmond-VA-23224/64588349_zpid/,06-23-2022_21:50:06,4 hours ago
810 W Lancaster Rd,Richmond,VA,23222,"$349,950",4,2,"1,560",37.566895,-77.44297,House for sale,https://www.zillow.com/homedetails/810-W-Lancaster-Rd-Richmond-VA-23222/12527360_zpid/,06-23-2022_21:50:06,7 hours ago
3131 W Franklin St,Richmond,VA,23221,"$1,075,000",4,3,"2,650",,,New construction,https://www.zillow.com/homedetails/3131-W-Franklin-St-Richmond-VA-23221/2062655249_zpid/,06-23-2022_21:50:06,3D Homes Icon3D Tour
4002 W Grace St,Richmond,VA,23230,"$360,000",3,2,"1,053",37.56998,-77.4843,House for sale,https://www.zillow.com/homedetails/4002-W-Grace-St-Richmond-VA-23230/12553346_zpid/,06-23-2022_21:50:06,8 hours ago
1108 Porter St,Richmond,VA,23224,"$399,900",4,3,"2,512",37.522663,-77.4452,House for sale,https://www.zillow.com/homedetails/1108-Porter-St-Richmond-VA-23224/12535873_zpid/,06-23-2022_21:50:06,8 hours ago
1810 Lakeview Ave,Richmond,VA,23220,"$299,950",3,1,904,37.54295,-77.46688,House for sale,https://www.zillow.com/homedetails/1810-Lakeview-Ave-Richmond-VA-23220/12546534_zpid/,06-23-2022_21:50:06,9 hours ago
617 N 21st St,Richmond,VA,23223,"$245,000",2,1,960,37.537094,-77.41933,Townhouse for sale,https://www.zillow.com/homedetails/617-N-21st-St-Richmond-VA-23223/12518923_zpid/,06-23-2022_21:50:06,14 hours ago
1718 Westwood Ave,Richmond,VA,23227,"$339,000",3,2,"1,390",37.578495,-77.46357,House for sale,https://www.zillow.com/homedetails/1718-Westwood-Ave-Richmond-VA-23227/12531692_zpid/,06-23-2022_21:50:06,1 day on Zillow
2617 Northumberland Ave,Richmond,VA,23220,"$174,990",2,1,896,37.567207,-77.4472,House for sale,https://www.zillow.com/homedetails/2617-Northumberland-Ave-Richmond-VA-23220/12528010_zpid/,06-23-2022_21:50:06,1 day on Zillow
815 Porter St #U202,Richmond,VA,23224,"$221,950",1,1,809,37.5245,-77.443214,Condo for sale,https://www.zillow.com/homedetails/815-Porter-St-U202-Richmond-VA-23224/64588349_zpid/,06-23-2022_21:50:06,4 hours ago
810 W Lancaster Rd,Richmond,VA,23222,"$349,950",4,2,"1,560",37.566895,-77.44297,House for sale,https://www.zillow.com/homedetails/810-W-Lancaster-Rd-Richmond-VA-23222/12527360_zpid/,06-23-2022_21:50:06,7 hours ago
3131 W Franklin St,Richmond,VA,23221,"$1,075,000",4,3,"2,650",,,New construction,https://www.zillow.com/homedetails/3131-W-Franklin-St-Richmond-VA-23221/2062655249_zpid/,06-23-2022_21:50:06,3D Homes Icon3D Tour
4002 W Grace St,Richmond,VA,23230,"$360,000",3,2,"1,053",37.56998,-77.4843,House for sale,https://www.zillow.com/homedetails/4002-W-Grace-St-Richmond-VA-23230/12553346_zpid/,06-23-2022_21:50:06,8 hours ago
1108 Porter St,Richmond,VA,23224,"$399,900",4,3,"2,512",37.522663,-77.4452,House for sale,https://www.zillow.com/homedetails/1108-Porter-St-Richmond-VA-23224/12535873_zpid/,06-23-2022_21:50:06,8 hours ago
1810 Lakeview Ave,Richmond,VA,23220,"$299,950",3,1,904,37.54295,-77.46688,House for sale,https://www.zillow.com/homedetails/1810-Lakeview-Ave-Richmond-VA-23220/12546534_zpid/,06-23-2022_21:50:06,9 hours ago
617 N 21st St,Richmond,VA,23223,"$245,000",2,1,960,37.537094,-77.41933,Townhouse for sale,https://www.zillow.com/homedetails/617-N-21st-St-Richmond-VA-23223/12518923_zpid/,06-23-2022_21:50:06,14 hours ago
1718 Westwood Ave,Richmond,VA,23227,"$339,000",3,2,"1,390",37.578495,-77.46357,House for sale,https://www.zillow.com/homedetails/1718-Westwood-Ave-Richmond-VA-23227/12531692_zpid/,06-23-2022_21:50:06,1 day on Zillow
2617 Northumberland Ave,Richmond,VA,23220,"$174,990",2,1,896,37.567207,-77.4472,House for sale,https://www.zillow.com/homedetails/2617-Northumberland-Ave-Richmond-VA-23220/12528010_zpid/,06-23-2022_21:50:06,1 day on Zillow
815 Porter St #U202,Richmond,VA,23224,"$221,950",1,1,809,37.5245,-77.443214,Condo for sale,https://www.zillow.com/homedetails/815-Porter-St-U202-Richmond-VA-23224/64588349_zpid/,06-23-2022_21:50:06,4 hours ago
810 W Lancaster Rd,Richmond,VA,23222,"$349,950",4,2,"1,560",37.566895,-77.44297,House for sale,https://www.zillow.com/homedetails/810-W-Lancaster-Rd-Richmond-VA-23222/12527360_zpid/,06-23-2022_21:50:06,7 hours ago
3131 W Franklin St,Richmond,VA,23221,"$1,075,000",4,3,"2,650",,,New construction,https://www.zillow.com/homedetails/3131-W-Franklin-St-Richmond-VA-23221/2062655249_zpid/,06-23-2022_21:50:06,3D Homes Icon3D Tour
4002 W Grace St,Richmond,VA,23230,"$360,000",3,2,"1,053",37.56998,-77.4843,House for sale,https://www.zillow.com/homedetails/4002-W-Grace-St-Richmond-VA-23230/12553346_zpid/,06-23-2022_21:50:06,8 hours ago
1108 Porter St,Richmond,VA,23224,"$399,900",4,3,"2,512",37.522663,-77.4452,House for sale,https://www.zillow.com/homedetails/1108-Porter-St-Richmond-VA-23224/12535873_zpid/,06-23-2022_21:50:06,8 hours ago
1810 Lakeview Ave,Richmond,VA,23220,"$299,950",3,1,904,37.54295,-77.46688,House for sale,https://www.zillow.com/homedetails/1810-Lakeview-Ave-Richmond-VA-23220/12546534_zpid/,06-23-2022_21:50:06,9 hours ago
617 N 21st St,Richmond,VA,23223,"$245,000",2,1,960,37.537094,-77.41933,Townhouse for sale,https://www.zillow.com/homedetails/617-N-21st-St-Richmond-VA-23223/12518923_zpid/,06-23-2022_21:50:06,14 hours ago
1718 Westwood Ave,Richmond,VA,23227,"$339,000",3,2,"1,390",37.578495,-77.46357,House for sale,https://www.zillow.com/homedetails/1718-Westwood-Ave-Richmond-VA-23227/12531692_zpid/,06-23-2022_21:50:06,1 day on Zillow
2617 Northumberland Ave,Richmond,VA,23220,"$174,990",2,1,896,37.567207,-77.4472,House for sale,https://www.zillow.com/homedetails/2617-Northumberland-Ave-Richmond-VA-23220/12528010_zpid/,06-23-2022_21:50:06,1 day on Zillow
4025 Chevy Chase St,Richmond,VA,23227,"$325,000",2,1,"1,008",37.589863,-77.462326,House for sale,https://www.zillow.com/homedetails/4025-Chevy-Chase-St-Richmond-VA-23227/12533697_zpid/,06-23-2022_21:50:06,4 days on Zillow
4710 King William Rd,Richmond,VA,23225,"$349,950",2,1,"1,133",37.523106,-77.48599,House for sale,https://www.zillow.com/homedetails/4710-King-William-Rd-Richmond-VA-23225/12541129_zpid/,06-23-2022_21:50:06,Open: Sun. 2-4pm
1409 Lynhaven Ave,Richmond,VA,23224,"$195,550",3,2,983,37.501003,-77.44314,House for sale,https://www.zillow.com/homedetails/1409-Lynhaven-Ave-Richmond-VA-23224/12542251_zpid/,06-23-2022_21:50:06,22 days on Zillow
4811 Stuart Ave,Richmond,VA,23226,"$399,000",3,1,"1,136",37.56962,-77.50425,House for sale,https://www.zillow.com/homedetails/4811-Stuart-Ave-Richmond-VA-23226/12555148_zpid/,06-23-2022_21:50:06,2 days on Zillow
3523 Hanover Ave,Richmond,VA,23221,"$189,950",1,1,655,37.56007,-77.485466,Condo for sale,https://www.zillow.com/homedetails/3523-Hanover-Ave-Richmond-VA-23221/12552491_zpid/,06-23-2022_21:50:06,4 days on Zillow
1005 Willow Lawn Dr,Richmond,VA,23226,"$389,000",4,2,"1,802",37.576283,-77.50572,House for sale,https://www.zillow.com/homedetails/1005-Willow-Lawn-Dr-Richmond-VA-23226/12555932_zpid/,06-23-2022_21:50:06,4 days on Zillow
801 Burns St,Richmond,VA,23222,"$325,000",3,3,"1,365",37.57458,-77.420746,New construction,https://www.zillow.com/homedetails/801-Burns-St-Richmond-VA-23222/12530889_zpid/,06-23-2022_21:50:06,2 days on Zillow
1409 Nottoway Ave,Richmond,VA,23227,"$349,900",3,1,"1,109",37.58779,-77.457214,House for sale,https://www.zillow.com/homedetails/1409-Nottoway-Ave-Richmond-VA-23227/12533513_zpid/,06-23-2022_21:50:06,3 days on Zillow
2223 Stuart Ave,Richmond,VA,23220,"$689,000",2,3,"1,807",37.554653,-77.466896,Townhouse for sale,https://www.zillow.com/homedetails/2223-Stuart-Ave-Richmond-VA-23220/12548272_zpid/,06-23-2022_21:50:06,5 days on Zillow
815 Porter St #U202,Richmond,VA,23224,"$221,950",1,1,809,37.5245,-77.443214,Condo for sale,https://www.zillow.com/homedetails/815-Porter-St-U202-Richmond-VA-23224/64588349_zpid/,06-23-2022_21:50:06,4 hours ago
810 W Lancaster Rd,Richmond,VA,23222,"$349,950",4,2,"1,560",37.566895,-77.44297,House for sale,https://www.zillow.com/homedetails/810-W-Lancaster-Rd-Richmond-VA-23222/12527360_zpid/,06-23-2022_21:50:06,7 hours ago
3131 W Franklin St,Richmond,VA,23221,"$1,075,000",4,3,"2,650",,,New construction,https://www.zillow.com/homedetails/3131-W-Franklin-St-Richmond-VA-23221/2062655249_zpid/,06-23-2022_21:50:06,3D Homes Icon3D Tour
4002 W Grace St,Richmond,VA,23230,"$360,000",3,2,"1,053",37.56998,-77.4843,House for sale,https://www.zillow.com/homedetails/4002-W-Grace-St-Richmond-VA-23230/12553346_zpid/,06-23-2022_21:50:06,8 hours ago
1108 Porter St,Richmond,VA,23224,"$399,900",4,3,"2,512",37.522663,-77.4452,House for sale,https://www.zillow.com/homedetails/1108-Porter-St-Richmond-VA-23224/12535873_zpid/,06-23-2022_21:50:06,8 hours ago
1810 Lakeview Ave,Richmond,VA,23220,"$299,950",3,1,904,37.54295,-77.46688,House for sale,https://www.zillow.com/homedetails/1810-Lakeview-Ave-Richmond-VA-23220/12546534_zpid/,06-23-2022_21:50:06,9 hours ago
617 N 21st St,Richmond,VA,23223,"$245,000",2,1,960,37.537094,-77.41933,Townhouse for sale,https://www.zillow.com/homedetails/617-N-21st-St-Richmond-VA-23223/12518923_zpid/,06-23-2022_21:50:06,14 hours ago
1718 Westwood Ave,Richmond,VA,23227,"$339,000",3,2,"1,390",37.578495,-77.46357,House for sale,https://www.zillow.com/homedetails/1718-Westwood-Ave-Richmond-VA-23227/12531692_zpid/,06-23-2022_21:50:06,1 day on Zillow
2617 Northumberland Ave,Richmond,VA,23220,"$174,990",2,1,896,37.567207,-77.4472,House for sale,https://www.zillow.com/homedetails/2617-Northumberland-Ave-Richmond-VA-23220/12528010_zpid/,06-23-2022_21:50:06,1 day on Zillow
815 Porter St #U202,Richmond,VA,23224,"$221,950",1,1,809,37.5245,-77.443214,Condo for sale,https://www.zillow.com/homedetails/815-Porter-St-U202-Richmond-VA-23224/64588349_zpid/,06-23-2022_21:50:06,4 hours ago
810 W Lancaster Rd,Richmond,VA,23222,"$349,950",4,2,"1,560",37.566895,-77.44297,House for sale,https://www.zillow.com/homedetails/810-W-Lancaster-Rd-Richmond-VA-23222/12527360_zpid/,06-23-2022_21:50:06,7 hours ago
3131 W Franklin St,Richmond,VA,23221,"$1,075,000",4,3,"2,650",,,New construction,https://www.zillow.com/homedetails/3131-W-Franklin-St-Richmond-VA-23221/2062655249_zpid/,06-23-2022_21:50:06,3D Homes Icon3D Tour
4002 W Grace St,Richmond,VA,23230,"$360,000",3,2,"1,053",37.56998,-77.4843,House for sale,https://www.zillow.com/homedetails/4002-W-Grace-St-Richmond-VA-23230/12553346_zpid/,06-23-2022_21:50:06,8 hours ago
1108 Porter St,Richmond,VA,23224,"$399,900",4,3,"2,512",37.522663,-77.4452,House for sale,https://www.zillow.com/homedetails/1108-Porter-St-Richmond-VA-23224/12535873_zpid/,06-23-2022_21:50:06,8 hours ago
1810 Lakeview Ave,Richmond,VA,23220,"$299,950",3,1,904,37.54295,-77.46688,House for sale,https://www.zillow.com/homedetails/1810-Lakeview-Ave-Richmond-VA-23220/12546534_zpid/,06-23-2022_21:50:06,9 hours ago
617 N 21st St,Richmond,VA,23223,"$245,000",2,1,960,37.537094,-77.41933,Townhouse for sale,https://www.zillow.com/homedetails/617-N-21st-St-Richmond-VA-23223/12518923_zpid/,06-23-2022_21:50:06,14 hours ago
1718 Westwood Ave,Richmond,VA,23227,"$339,000",3,2,"1,390",37.578495,-77.46357,House for sale,https://www.zillow.com/homedetails/1718-Westwood-Ave-Richmond-VA-23227/12531692_zpid/,06-23-2022_21:50:06,1 day on Zillow
2617 Northumberland Ave,Richmond,VA,23220,"$174,990",2,1,896,37.567207,-77.4472,House for sale,https://www.zillow.com/homedetails/2617-Northumberland-Ave-Richmond-VA-23220/12528010_zpid/,06-23-2022_21:50:06,1 day on Zillow
815 Porter St #U202,Richmond,VA,23224,"$221,950",1,1,809,37.5245,-77.443214,Condo for sale,https://www.zillow.com/homedetails/815-Porter-St-U202-Richmond-VA-23224/64588349_zpid/,06-23-2022_21:50:06,4 hours ago
810 W Lancaster Rd,Richmond,VA,23222,"$349,950",4,2,"1,560",37.566895,-77.44297,House for sale,https://www.zillow.com/homedetails/810-W-Lancaster-Rd-Richmond-VA-23222/12527360_zpid/,06-23-2022_21:50:06,7 hours ago
3131 W Franklin St,Richmond,VA,23221,"$1,075,000",4,3,"2,650",,,New construction,https://www.zillow.com/homedetails/3131-W-Franklin-St-Richmond-VA-23221/2062655249_zpid/,06-23-2022_21:50:06,3D Homes Icon3D Tour
4002 W Grace St,Richmond,VA,23230,"$360,000",3,2,"1,053",37.56998,-77.4843,House for sale,https://www.zillow.com/homedetails/4002-W-Grace-St-Richmond-VA-23230/12553346_zpid/,06-23-2022_21:50:06,8 hours ago
1108 Porter St,Richmond,VA,23224,"$399,900",4,3,"2,512",37.522663,-77.4452,House for sale,https://www.zillow.com/homedetails/1108-Porter-St-Richmond-VA-23224/12535873_zpid/,06-23-2022_21:50:06,8 hours ago
1810 Lakeview Ave,Richmond,VA,23220,"$299,950",3,1,904,37.54295,-77.46688,House for sale,https://www.zillow.com/homedetails/1810-Lakeview-Ave-Richmond-VA-23220/12546534_zpid/,06-23-2022_21:50:06,9 hours ago
617 N 21st St,Richmond,VA,23223,"$245,000",2,1,960,37.537094,-77.41933,Townhouse for sale,https://www.zillow.com/homedetails/617-N-21st-St-Richmond-VA-23223/12518923_zpid/,06-23-2022_21:50:06,14 hours ago
1718 Westwood Ave,Richmond,VA,23227,"$339,000",3,2,"1,390",37.578495,-77.46357,House for sale,https://www.zillow.com/homedetails/1718-Westwood-Ave-Richmond-VA-23227/12531692_zpid/,06-23-2022_21:50:06,1 day on Zillow
2617 Northumberland Ave,Richmond,VA,23220,"$174,990",2,1,896,37.567207,-77.4472,House for sale,https://www.zillow.com/homedetails/2617-Northumberland-Ave-Richmond-VA-23220/12528010_zpid/,06-23-2022_21:50:06,1 day on Zillow
815 Porter St #U202,Richmond,VA,23224,"$221,950",1,1,809,37.5245,-77.443214,Condo for sale,https://www.zillow.com/homedetails/815-Porter-St-U202-Richmond-VA-23224/64588349_zpid/,06-23-2022_21:50:06,4 hours ago
810 W Lancaster Rd,Richmond,VA,23222,"$349,950",4,2,"1,560",37.566895,-77.44297,House for sale,https://www.zillow.com/homedetails/810-W-Lancaster-Rd-Richmond-VA-23222/12527360_zpid/,06-23-2022_21:50:06,7 hours ago
3131 W Franklin St,Richmond,VA,23221,"$1,075,000",4,3,"2,650",,,New construction,https://www.zillow.com/homedetails/3131-W-Franklin-St-Richmond-VA-23221/2062655249_zpid/,06-23-2022_21:50:06,3D Homes Icon3D Tour
4002 W Grace St,Richmond,VA,23230,"$360,000",3,2,"1,053",37.56998,-77.4843,House for sale,https://www.zillow.com/homedetails/4002-W-Grace-St-Richmond-VA-23230/12553346_zpid/,06-23-2022_21:50:06,8 hours ago
1108 Porter St,Richmond,VA,23224,"$399,900",4,3,"2,512",37.522663,-77.4452,House for sale,https://www.zillow.com/homedetails/1108-Porter-St-Richmond-VA-23224/12535873_zpid/,06-23-2022_21:50:06,8 hours ago
1810 Lakeview Ave,Richmond,VA,23220,"$299,950",3,1,904,37.54295,-77.46688,House for sale,https://www.zillow.com/homedetails/1810-Lakeview-Ave-Richmond-VA-23220/12546534_zpid/,06-23-2022_21:50:06,9 hours ago
617 N 21st St,Richmond,VA,23223,"$245,000",2,1,960,37.537094,-77.41933,Townhouse for sale,https://www.zillow.com/homedetails/617-N-21st-St-Richmond-VA-23223/12518923_zpid/,06-23-2022_21:50:06,14 hours ago
1718 Westwood Ave,Richmond,VA,23227,"$339,000",3,2,"1,390",37.578495,-77.46357,House for sale,https://www.zillow.com/homedetails/1718-Westwood-Ave-Richmond-VA-23227/12531692_zpid/,06-23-2022_21:50:06,1 day on Zillow
2617 Northumberland Ave,Richmond,VA,23220,"$174,990",2,1,896,37.567207,-77.4472,House for sale,https://www.zillow.com/homedetails/2617-Northumberland-Ave-Richmond-VA-23220/12528010_zpid/,06-23-2022_21:50:06,1 day on Zillow
